,doi,title,publication_year,citation,language,source_name,topic,authors,institutions,topics,concepts
0,https://doi.org/10.24198/jkrk.v3i1.31968,PERILAKU DISKRIMINATIF PADA PEREMPUAN AKIBAT KUATNYA BUDAYA PATRIARKI DI INDONESIA DITINJAU DARI PERSPEKTIF KONFLIK,2021,50,id,Jurnal Kolaborasi Resolusi Konflik,Gender and Women's Rights,"['Sarah Apriliandra', 'Hetty Krisnani']","['Padjadjaran University', '']","[""Gender and Women's Rights"", 'Legal and Social Justice Studies', 'Food Security and Socioeconomic Dynamics']","['Humanities', 'Political science', 'Art']"
1,https://doi.org/10.24198/padjir.v7i1.54113,Nilai-nilai Konfusianisme dan Stagnasi Perkembangan Gerakan Feminisme di Korea Selatan,2025,0,id,Padjadjaran Journal of International Relations,Gender and Women's Rights,"['Siti Sarah Humairah', 'Anggia Utami Dewi']","['Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Islamic Studies and Radicalism', 'Education, Sociology, Communication Studies']","['Humanities', 'Medicine', 'Art']"
2,https://doi.org/10.1080/1683478x.2025.2481552,Ethnographic communication study on interethnic marriages: the case of Sundanese-Minangkabau families in Bandung,2025,0,en,Asian Anthropology,Gender and Women's Rights,['Evi Novianti'],['Padjadjaran University'],"[""Gender and Women's Rights"", 'Asian Studies and History', 'Migration and Labor Dynamics']","['Ethnography', 'Sociology', 'Gender studies', 'Anthropology', 'Psychology']"
3,https://doi.org/10.33756/jlr.v2i2.5400,Diferensiasi Pengungsi dan Pencari Suaka dalam Hukum Pengungsi Internasional dan Hubungannya dengan Prinsip Non-Refoulement,2020,23,id,Jambura Law Review,Gender and Women's Rights,"['Ahmad Adi Fitriyadi', 'Fikry Latukau']","['Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Legal Studies and Policies', 'Marriage and Family Dynamics']","['Political science', 'Humanities', 'Philosophy']"
4,https://doi.org/10.23920/acta.v5i2.904,IMPLEMENTASI KESETARAAN GENDER DALAM BEBERAPA ASPEK KEHIDUPAN BERMASYARAKAT DI INDONESIA,2022,9,id,Acta Diurnal Jurnal Ilmu Hukum Kenotariatan dan ke-PPAT-an,Gender and Women's Rights,['Sonny Dewi Judiasih'],['Padjadjaran University'],"[""Gender and Women's Rights""]","['Humanities', 'Art']"
5,https://doi.org/10.24198/aliansi.v1i3.44202,UPAYA INDONESIA DALAM MENGATASI PERNIKAHAN ANAK SEBAGAI IMPLEMENTASI SUSTAINABLE DEVELOPMENT GOALS (SDGs) TUJUAN 5 (5.3),2023,4,id,Aliansi Jurnal Politik Keamanan Dan Hubungan Internasional,Gender and Women's Rights,"['Yeni Herliana Yoshida', 'Junita Budi Rachman', 'Wawan Budi Darmawan']","['Padjadjaran University', 'Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Marriage and Family Dynamics', 'Legal and Social Justice Studies']","['Political science', 'Humanities', 'Art']"
6,https://doi.org/10.24198/jpsp.v8i1.50744,Studi tentang Ideologi Childfree pada Perempuan Dewasa yang Belum Menikah,2024,1,id,Journal of Psychological Science and Profession,Gender and Women's Rights,"['Maulin Annisa', 'Retno Hanggarani Ninin']","['Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Asian Studies and History', 'Diverse Cultural Media Analysis']",['Art']
7,https://doi.org/10.24114/jupiis.v12i1.15568,Analisis Peran Gender dalam Pengasuhan Anak pada Keluarga Etnis Jawa dan Sunda di Wilayah Perbatasan,2020,7,en,JUPIIS JURNAL PENDIDIKAN ILMU-ILMU SOSIAL,Gender and Women's Rights,"['Noeranisa Adhadianty Gunawan', 'Nunung Nurwati', 'Bintarsih Sekarningrum']","['Padjadjaran University', 'Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Food Security and Socioeconomic Dynamics', 'Child Development and Education']","['Ethnic group', 'Gender studies', 'Sociology', 'Documentation', 'Psychology', 'Anthropology', 'Programming language', 'Computer science']"
8,https://doi.org/10.15575/jaqfi.v5i2.9054,Relasi Tubuh dan Kekuasaan: Kritik Sandra Lee Bartky Terhadap Pemikiran Michel Foucault,2020,7,id,,Gender and Women's Rights,['Yuris Fahman Zaidan'],['Padjadjaran University'],"[""Gender and Women's Rights""]","['Humanities', 'Patriarchy', 'Power (physics)', 'Sociology', 'Gender studies', 'Philosophy', 'Physics', 'Quantum mechanics']"
9,https://doi.org/10.23920/pjil.v5i1.349,"THE RIGHTS OF CHILDREN REFUGEE IN TRANSIT COUNTRY UNDER THE CRC, A CASE OF INDONESIA: AN INTENDED NEGLIGENCE?",2021,7,id,Padjadjaran Journal of International Law,Gender and Women's Rights,"['Debby Kristin', 'Chloryne Trie Isana Dewi']","['Central European University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Legal and Social Justice Studies', 'Legal Studies and Policies']","['Refugee', 'Obligation', 'Jurisdiction', 'Political science', 'Law', 'Convention on the Rights of the Child', 'Convention', 'State (computer science)', 'Human rights', 'Government (linguistics)', 'Economic growth', 'Economics', 'Linguistics', 'Philosophy', 'Algorithm', 'Computer science']"
10,https://doi.org/10.25077/jantro.v24.n1.p90-99.2022,"Tragedi dalam Harmoni: Budaya, Gender, dan Kekerasan pada Perempuan di Jawa Barat",2022,5,en,Jurnal Antropologi Isu-Isu Sosial Budaya,Gender and Women's Rights,"['Yulianingsih Yulianingsih', 'Erna Herawati']","['Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Legal and Social Justice Studies', 'Marriage and Family Dynamics']","['Neglect', 'Sexual violence', 'Harmony (color)', 'Persecution', 'Domestic violence', 'Qualitative research', 'Psychology', 'Gender studies', 'Socioeconomics', 'Sociology', 'Political science', 'Geography', 'Criminology', 'Poison control', 'Suicide prevention', 'Social science', 'Medicine', 'Art', 'Environmental health', 'Psychiatry', 'Politics', 'Law', 'Visual arts']"
11,https://doi.org/10.24090/yinyang.v15i1.3229,Strategi pemberdayaan berbasis vocational skill pada perempuan miskin di perbatasan Entikong (Indonesia-Malaysia),2020,6,en,YINYANG Jurnal Studi Islam Gender dan Anak,Gender and Women's Rights,['Nikodemus Niko'],['Padjadjaran University'],"[""Gender and Women's Rights"", 'Local Governance and Development', 'Public Administration in Developing Nations']","['Poverty', 'Vocational education', 'Empowerment', 'Documentation', 'Ethnography', 'Sociology', 'Economic growth', 'Welfare', 'Perspective (graphical)', 'Political science', 'Gender studies', 'Economics', 'Artificial intelligence', 'Computer science', 'Anthropology', 'Law', 'Programming language']"
12,https://doi.org/10.26593/sentris.v2i1.4615.87-103,Globalisasi dan Penerimaan LGBTQ+ di ASEAN: Studi Kasus Budaya Boys’ Love di Thailand,2021,6,id,Jurnal Sentris,Gender and Women's Rights,"['Yasmin Nur Habibah', 'Januar Aditya Pratama', 'Mesagus Muhammad Iqbal']","['Padjadjaran University', 'Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Islamic Finance and Communication', 'Marriage and Sexual Relationships']","['Political science', 'Queer', 'Humanities', 'Gender studies', 'Sociology', 'Art']"
13,https://doi.org/10.55108/jkp.v1i1.154,PEREMPUAN DAN PILKADA: PELUANG DAN TANTANGAN,2022,4,id,Jurnal Keadilan Pemilu,Gender and Women's Rights,['Antik Bintari'],['Padjadjaran University'],"[""Gender and Women's Rights"", 'Indonesian Election Politics and Participation']","['Political science', 'Humanities', 'Art']"
14,https://doi.org/10.20473/jhi.v14i1.13310,Tantangan Budaya dalam Mewujudkan Kesetaraan Gender di India dan Solusinya,2021,5,en,Jurnal Hubungan Internasional,Gender and Women's Rights,"['Agneta Kristalia Tedjo', 'Mohammad Daffa Ramadhan', 'Muhammad Daffa Dirgantara', 'Raden Arief Meivio Bahari']","['Padjadjaran University', 'Padjadjaran University', 'Padjadjaran University', 'Padjadjaran University']","[""Gender and Women's Rights"", 'Demographic Trends and Gender Preferences', 'International Human Rights and Reproductive Law']","['Functional illiteracy', 'Gender equality', 'Harm', 'Government (linguistics)', 'Gender studies', 'Convention', 'Human rights', 'Position (finance)', 'Inequality', 'Sociology', 'Political science', 'Economic growth', 'Social science', 'Law', 'Economics', 'Mathematics', 'Mathematical analysis', 'Linguistics', 'Philosophy', 'Finance']"
